bert,hashtags,tweet_id,media,links,domains,type,language,timestamp,EWUF_user_id,EWUF_follower_count,EWUF_following_count,EWUF_verified,EWUF_account_creation,EUF_user_id,EUF_follower_count,EUF_following_count,EUF_verified,EUF_account_creation,engagee_follows_engager,replay_timestamp,retweet_timestamp,retweet_comment_timestamp,like_timestamp,EUF_num_users,EUF_f01_replay,EUF_f01_retweet,EUF_f01_retweet_comment,EUF_f01_like,EWUF_num_users,EWUF_f01_replay,EWUF_f01_retweet,EWUF_f01_retweet_comment,EWUF_f01_like,engagedRTWC,engagedLIKE,engagedREPLAY,engagedRTW,num_lang_react
101	17101	11340	106	108	20511	10107	108	11940	13207	10253	108	53121	13207	10253	119	14539	10336	10155	11641	10113	14120	131	120	120	188	119	11170	120	140	10686	11281	21428	11565	11011	11703	10305	11369	102,5C7B70D5475D0540BCEF25B9123A5EEB	3BF7D9D7C02E82D096A0ED2B5DA8821D	F535D65CDBAA7D7053264CC492C39D0D,D9C4AFB1F636631A3AAEA648EF07CAA3,Photo,,,TopLevel,D3164C7FBCF2565DDF915B1B3AEFB1DC,1581305420,BBEF2DDBDB76958456B6D45AF2717F02,2455,1,False,1545096399,CA56026AB19D576BD33E0673968F3E4C,8,328,False,1526948668,False,,,,,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.5,0.0,0.5,0,0,0,0,1
101	20452	14956	10162	146	73338	31237	146	11850	10957	10380	13172	102,,DBF06636A5432A54574094323E27A795,,,,Quote,D3164C7FBCF2565DDF915B1B3AEFB1DC,1581305201,44E28CFD795902469D057B8B6A978815,12820,196,False,1237217140,01D9D5D728F62D575BBF588817A807D5,7,16,False,1542402534,False,,,,,67.0,0.01492537313432836,0.11940298507462685,0.0,0.4029850746268657,2.0,0.0,0.0,0.0,0.0,0,0,0,0,0
101	56898	137	23005	11747	52465	11142	31002	131	10266	10380	101003	10108	49462	10305	100	102,,4E89D50B54A56EBAA145D1FCAD4382DF,,,,Retweet,D3164C7FBCF2565DDF915B1B3AEFB1DC,1581306759,2F039910DD8516B60FD6E3353F7FA8CC,1227,932,False,1474017125,4E3D550DF0FDA1649AB2606098906D18,92,209,False,1562716990,True,,,,,3.0,0.0,0.0,0.0,0.3333333333333333,,,,,,0,0,0,0,0
101	56898	137	42780	26122	18237	10165	10129	131	10105	42230	14488	10491	29079	22464	27521	10134	96622	10111	29815	119	108	10233	100	14120	131	120	120	188	119	11170	120	127	11703	11305	15417	11166	11281	12022	10129	10738	11403	102,,B115B2C9787A8A0293B5BDFA240CFF6E,Photo	Photo	Photo	Photo,,,Retweet,D3164C7FBCF2565DDF915B1B3AEFB1DC,1581306062,2EC602C7C81B4267C8D4322880A3056E,406,308,False,1423775353,2B641CE67EAEC3E1744FCCE9492F543F,121,104,False,1508015510,True,,,,,2.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.3333333333333333,0,0,0,0,1
101	56898	137	42492	101764	18180	14497	10138	131	10124	10189	10472	12820	14170	18247	102,,EF5A87796FF3E2A383E4D32BBD43D17A,,,,Retweet,D3164C7FBCF2565DDF915B1B3AEFB1DC,1581305205,A0937655D5D26D4A867F450C27126543,18018,5482,False,1249263355,E277ED64C8DF8A2280B327EFFF22D912,162,857,False,1445723862,False,,,,,203.0,0.0049261083743842365,0.059113300492610835,0.014778325123152709,0.3251231527093596,2.0,0.0,0.0,0.0,0.0,0,0,0,0,0
101	177	10392	10380	54214	10142	10957	102,,BFE4143A9D8DF47DD7B1F6FE6CDE703E,,,,Quote,D3164C7FBCF2565DDF915B1B3AEFB1DC,1581306948,A353A2711E02203BED533BF572010166,119332,1622,False,1433712662,19498A4A405AB3626B1ED8F084F9078F,218,206,False,1542568616,False,,,,,949.0,0.002107481559536354,0.09378292939936776,0.002107481559536354,0.3782929399367755,3.0,0.0,0.0,0.0,0.0,0,0,0,0,0
101	56898	137	45844	92710	10908	15938	11210	131	107	177	16938	112	188	10529	169	40564	22277	94650	107	117	30181	10944	112	188	54399	10588	102,,A40746A509E7C59D1AB69D8262AEA158,,,,Retweet,D3164C7FBCF2565DDF915B1B3AEFB1DC,1581304769,10949AAA098551E834A5032B924D7EDB,1416,180,False,1548384577,2F8791D5AE98C122E3219D467D15CF96,8,82,False,1570633392,False,,,,,63.0,0.0,0.3492063492063492,0.015873015873015872,0.8253968253968254,5.0,0.0,0.0,0.0,0.4,0,0,0,0,1
101	26842	21997	10124	10380	19118	119	10882	169	10879	10162	11951	10894	12820	10347	11850	117	100	21528	10114	12253	37836	136	100	11059	11951	10894	18939	10341	11345	119	146	10392	10380	71841	10162	10108	18939	16357	119	102,,C0E21C8BBABD18CA65E1E8AEC852C90F,,,,TopLevel,D3164C7FBCF2565DDF915B1B3AEFB1DC,1581306387,2DD95AA66BEDC8BD85D7515A62516959,172,157,False,1479416102,902CF896409F164DB1C245B24E8539D8,100,86,False,1375882968,True,,,,,,,,,,2.0,0.0,0.0,0.0,0.5,0,0,0,0,1
101	10747	10124	31237	193	100	10435	15329	10105	11135	65038	10113	20399	102,,35A0F56B5BB8C3A8353890DDED95A1C1,,,,Quote,D3164C7FBCF2565DDF915B1B3AEFB1DC,1581305690,4244B721E63AC8695CECC1243C22A4B3,10978,1835,False,1333116600,AAB013E038C1BB31E599DB6CC426B573,356,310,False,1350818877,False,,,,,183.0,0.0,0.06557377049180327,0.01092896174863388,0.2622950819672132,6.0,0.0,0.16666666666666666,0.0,0.8333333333333334,0,0,0,0,5
101	56898	137	41163	32631	11130	14084	91147	10929	131	146	11250	10112	10114	60041	69838	10473	119	119	119	14120	131	120	120	188	119	11170	120	162	10874	13966	11011	10575	10162	11369	19951	10858	102,,5B778F7A54093D44BDD2F685893D202E,Photo,,,Retweet,D3164C7FBCF2565DDF915B1B3AEFB1DC,1581306975,5B3E403101009641F54679F94F05F6CF,865,502,False,1177772163,D3B12FCA68C097A873E18A700CA7D7C8,132,871,False,1334779636,False,,,,1581307511.0,33.0,0.030303030303030307,0.18181818181818185,0.030303030303030307,0.6363636363636364,10.0,0.0,0.0,0.0,0.7,0,1,0,0,6
101	56898	137	23292	32295	54055	11305	10884	131	23329	61660	10908	14204	117	10105	33837	11357	28919	19528	10105	12286	10111	11948	16080	12356	38106	10114	31214	10136	17587	10146	10105	56108	30511	100	102,,87624C73B322A5CD53972AF22BE6208B,,,,Retweet,D3164C7FBCF2565DDF915B1B3AEFB1DC,1581305437,86E42D0072E9C68FD49FA39A5EB9B091,2230,1005,False,1238254666,BF24B1161E297DA25A6F03A6D9669133,1338,556,False,1236098654,True,,,,1581315903.0,1.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0,0,0,0,0
101	16423	16081	102,,A148D57C126BD6096658A0B8EC387BC4,,,,Quote,D3164C7FBCF2565DDF915B1B3AEFB1DC,1581306528,5306C219C2EA9DC844CE19F3EC279279,1215,806,False,1506711734,3F481740F80E4CCDCF9351F52F6FC928,103,124,False,1364681960,True,,,,1581352790.0,5.0,0.0,0.0,0.0,0.4,6.0,0.0,0.0,0.0,0.3333333333333333,0,0,0,0,2
101	56898	137	148	42031	15417	69849	11733	14703	12022	168	157	12396	131	164	100	166	146	11447	10272	10729	11373	131	193	10240	168	11617	88667	168	14731	53197	36382	29833	119	119	9309	119265	11287	77884	113	42451	28844	114	80468	109845	42622	30696	100230	11259	143	38850	11517	80645	50183	71020	30118	119	119	1427	33178	80275	22123	30011	79790	89969	76562	31256	22598	146	100	181	42451	140	10129	100	102,,FC495608352DABDA1536C8C7056843BE,,,,Retweet,D3164C7FBCF2565DDF915B1B3AEFB1DC,1581304355,D59AEBEE954752D3361BC63B43E84F60,861,118,False,1370436750,4A343FCBE564C4B81432A202EA4B8B7F,2,216,False,1539440748,False,,,,,9.0,0.0,0.4444444444444444,0.0,0.2222222222222222,4.0,0.0,0.0,0.0,0.0,0,0,0,0,0
101	56898	137	24650	11273	20584	38016	10161	131	47464	23707	19626	10135	17665	10111	14120	131	120	120	188	119	11170	120	161	10929	10884	65111	10129	10731	10115	15417	11090	10160	129	131	10803	11008	21290	11090	120	10193	131	10803	11008	49004	11090	108	24650	11273	12674	12674	14120	131	120	120	188	119	11170	120	157	10410	10457	11373	11490	10157	10738	10237	89696	102,751FC78EFD03D37F0DB87A1F7940A73F,23307AAC03E6BC063994B73A366AFED5,Video,032E8EA45D5C45CC0438BD89ECBA9D70,A4A3D0CAC0A84BDFBACAA6268154AED4,Retweet,D3164C7FBCF2565DDF915B1B3AEFB1DC,1581306493,F55BF1E370757D69C582508234A73ED3,2019,1955,False,1390265097,F4076B15AAC727D2456455D68A3BB142,868,829,False,1538767980,True,,,,,4.0,0.25,0.0,0.0,0.75,21.0,0.047619047619047616,0.0,0.0,0.8095238095238095,0,0,0,0,17
101	61710	102,,901CDD9335FD471F41D95C07D0B5A378,,,,Quote,D3164C7FBCF2565DDF915B1B3AEFB1DC,1581304802,1495BAC79DF1D4D03907E1AC79C8C02A,738,743,False,1402613744,E3BEFB70CCB726AC4AF5DE79E2745D77,539,409,False,1436904971,True,,,,1581306767.0,,,,,,7.0,0.0,0.42857142857142855,0.0,0.42857142857142855,0,0,0,0,0
101	56898	137	83852	11274	32250	131	145	21793	11090	131	39728	12014	10114	100	146	11740	100	188	24270	117	100	10105	11897	10940	13028	15329	12789	10155	10840	86074	10189	13028	16938	100	188	21852	10105	57085	119	11399	10105	12479	100	102,,209A109BE8297D1EB3ADC3E03C0947BB,,,,Retweet,D3164C7FBCF2565DDF915B1B3AEFB1DC,1581305001,A67167F1AE3DF2DA360B98AA194E5491,4053,600,False,1192387382,952939D1A6642908B700E0B820621476,3540,3495,False,1237262210,False,,,,,,,,,,2.0,0.5,0.0,0.0,0.0,0,0,0,0,1
101	23056	11259	50183	27277	14703	11274	11259	22570	11403	38850	24093	10731	109544	102549	30340	11733	92438	41275	58573	52898	11447	81012	71020	97126	23240	11565	157	13034	11090	49307	13034	162	32002	11369	144	11490	11447	90800	11447	97126	160	10738	37611	50183	58573	23056	11259	109544	94592	39039	11369	11565	106	106	106	106	106	100	102,,37BA5361DCC9D1B741679FEE9ED0D1A9,,,,TopLevel,D3164C7FBCF2565DDF915B1B3AEFB1DC,1581304380,25F9CB94D675F769E4805F6D6013E0BE,4533,382,False,1420669868,7BA4D22B496FDB2E4DC6C993E9FD5051,157,446,False,1512007467,False,,,,1581304435.0,154.0,0.006493506493506494,0.22727272727272724,0.006493506493506494,0.5064935064935064,47.0,0.0425531914893617,0.3404255319148936,0.02127659574468085,0.9574468085106383,0,0,0,0,38
101	137	58768	82856	20324	38161	34146	120	120	34987	12680	117	146	19774	12253	38329	28070	10138	102,,6F82DED0A892925FE9753859EBF836BE,,,,TopLevel,D3164C7FBCF2565DDF915B1B3AEFB1DC,1581304684,333C806464A0E4EE661DFC108718677B,554,300,False,1553643811,BA14F7D400981F0583E25749D426FB1E,356,152,False,1548860041,True,1581305413.0,,,,10.0,0.0,0.1,0.1,0.3,2.0,0.0,0.0,0.0,0.0,0,0,0,0,0
101	144	12022	93202	146	53317	38850	11369	98038	11090	46291	11369	71655	68560	146	143	93089	59879	11537	21318	13034	26956	146	160	38025	71020	36351	138	13034	11259	94592	102059	65729	12396	160	38025	55355	50655	109166	11259	31278	72286	66014	89275	146	99843	77261	71033	42424	11517	11274	24093	50972	14703	23240	26956	80426	43161	11127	11090	56586	11517	15417	11403	30118	149	11403	63310	33809	71020	149	30118	11447	52428	46291	10738	65729	53668	100673	52428	147	42031	27128	100397	11447	147	42031	27128	100	102,,58D98362CA8C259DB11121FB6497CA8D,,,,TopLevel,D3164C7FBCF2565DDF915B1B3AEFB1DC,1581305200,FB9AA94611ED3471CECB61D643CF6DDB,4295,2562,False,1537633499,79FC947FB2A44C1BCCC3667A994FA60A,398,388,False,1502168681,True,,,,1581305440.0,8.0,0.0,0.0,0.0,0.5,1.0,0.0,0.0,0.0,0.0,0,0,0,0,0
101	10630	12233	119	119	146	21852	13028	10301	52824	12141	119	119	11248	13028	10435	10380	13172	119	119	119	98559	13028	10111	69857	40018	10142	13028	119	119	119	100	82113	102,,2D65410FD11AFCB1C3744D92E3A582AB,,,,TopLevel,D3164C7FBCF2565DDF915B1B3AEFB1DC,1581305586,2204518087D7B7C31FB3213B4C6EB441,1138962,12586,True,1169270239,C07545E7C373B7222DB5FC81A062CFC2,20,570,False,1407758353,False,,,,1581320542.0,8537.0,0.013002225606184845,0.10050368982078013,0.007496778727890359,0.4679629846550309,5.0,0.0,0.0,0.0,0.6,0,1,0,0,2
101	29846	12014	10107	11255	29165	10133	10106	30810	10162	10169	64804	11273	117	21484	15171	10107	11408	31117	10111	14880	12219	14120	131	120	120	188	119	11170	120	181	11369	10806	11273	13966	13966	11703	10929	14703	14120	131	120	120	188	119	11170	120	130	26382	11517	10147	13034	11779	11211	31165	102,,47E0D78B42E65B7499EE8CEBC2C57B3C,Photo,77EB4D99AFB08BB5FF92C0B8A4E9A8DF,D0120C5A771484D1765BBA60461666B9,TopLevel,D3164C7FBCF2565DDF915B1B3AEFB1DC,1581306664,3F99E0D02E0F969E2AF380CF31B1479F,1798536,569,True,1187743605,3B6A412ABF4943EF6CB31C426019E444,26,48,False,1488746063,False,,,,,1318.0,0.010622154779969648,0.020485584218512896,0.00227617602427921,0.05386949924127466,4.0,0.0,0.0,0.0,0.5,0,0,0,0,1
101	56898	137	10117	11273	20898	13034	38308	10263	131	150	10350	10858	29129	11231	47798	112	188	10529	10105	24659	10114	27242	109898	119	119	119	17121	10124	10105	10635	10142	169	13486	68052	119	17540	10135	10105	41008	10107	117	18694	10107	119	11740	112	188	180	100	102,,C16326D9B6176C027425C5514333EC89,,,,Retweet,D3164C7FBCF2565DDF915B1B3AEFB1DC,1581304010,17603B59733D98153388621BF4B6343D,26601,26713,False,1483713886,6208C2747A74F645704753A94CB9F122,2698,2825,False,1443273187,True,,,,,46.0,0.021739130434782608,0.2826086956521739,0.021739130434782608,0.43478260869565216,4.0,0.0,0.0,0.0,0.25,0,0,0,0,1
101	75151	11259	68560	44376	58521	29639	37174	136	136	136	136	146	100	181	20378	108	58015	16421	10350	102,35FA4B46D94DF801A287485437ADB131,196CDC8EA168624D1B04CB1C1EE712B3,,,,TopLevel,D3164C7FBCF2565DDF915B1B3AEFB1DC,1581303759,D08E885F9B559655CFC70F81CDB387AB,557,400,False,1307567978,BC6F7A6D36E7E6FA2BC3142160EF499A,657,512,False,1312549718,True,,,,1581322956.0,1.0,0.0,0.0,0.0,0.0,,,,,,0,0,0,0,0
101	56898	137	98671	31572	11127	14601	22888	131	138	10808	12811	48237	10211	76484	10269	10426	10111	10151	28446	19924	14355	30386	106788	10336	10142	50410	117	16018	10151	63313	54147	13585	100	102,,D57D448DFE93729710AC5F9A1F70770D,,,,Retweet,D3164C7FBCF2565DDF915B1B3AEFB1DC,1581306128,9FE62A854D56FF788C3FB1733ACF8BA9,887750,117,True,1273275507,3F7566A3B8628314AEF5F4D823ED2A28,573,1176,False,1249854261,False,,,,,522.0,0.011494252873563218,0.10153256704980844,0.0019157088122605359,0.3256704980842912,1.0,0.0,0.0,0.0,0.0,0,0,0,0,0
101	15198	45217	102,,0D2C2B5CCFD040B70475424165A2236A,,,,TopLevel,D3164C7FBCF2565DDF915B1B3AEFB1DC,1581305699,81C799A1EE6CC4BFD2A9B568D3376E31,613,258,False,1550808881,1E784A6BDCD4D057A2C10CB58D51FCD6,90,172,False,1569442774,True,,,,,26.0,0.0,0.038461538461538464,0.038461538461538464,0.576923076923077,3.0,0.0,0.0,0.0,0.3333333333333333,0,1,0,0,1
101	56898	137	10796	168	10469	10761	168	156	10107	131	44786	10124	19540	169	30514	119	14120	131	120	120	188	119	11170	120	185	10884	65622	11011	10123	10240	11211	10759	15417	102,,2AD39B34320EAB4290BBF7910942E8D9,Photo,,,Retweet,D3164C7FBCF2565DDF915B1B3AEFB1DC,1581306187,E481A4A908DFE25F27C9345CDCB45DF7,40531,56,False,1425213127,51EA76BFE5DBDCFB4BD4F23AF68163AB,89,130,False,1394518727,False,,,,1581311053.0,24.0,0.0,0.16666666666666666,0.0,0.75,5.0,0.0,0.0,0.0,0.4,0,0,0,0,0
101	56898	137	29243	27192	13034	79281	131	14924	10188	67076	117	14005	38640	26282	11898	10105	42126	13751	160	106	100	119	119	108	27866	11447	91824	14010	100	14120	131	120	120	188	119	11170	120	138	11373	11703	11273	10477	10686	11565	11127	11565	10112	102,59BF5DD9300DC9BF3B36016CDF2AA1FE,789B1ABAA2670C4D7AF386DE2B189189,Photo,,,Retweet,D3164C7FBCF2565DDF915B1B3AEFB1DC,1581305048,B480D1EC574FFF62323C7DA270E5038D,758,2844,False,1244681729,1845003927FF152DB27546001AC14102,730,546,False,1306649318,True,,,,,4.0,0.0,0.0,0.0,0.25,1.0,0.0,0.0,0.0,0.0,0,0,0,0,0
101	56898	137	54740	10400	11259	12818	10686	131	100	46412	12888	14796	146	19556	10105	36304	107159	15619	109821	24093	136	136	100	14120	131	120	120	188	119	11170	120	153	10147	11259	11011	11517	62229	10123	10858	119	119	100	110	23240	11565	49339	11369	14703	109	126	119	12187	106	100	119	119	100	32992	77261	50655	11090	36351	100886	86888	100	102,,B5AFFB9CCB62C788C3D53D9F1C02B13D,,EE7B96B4734097686D309EAFC7E82246,DD70774AFE7815A83BBB93C1DD61BB33,Retweet,D3164C7FBCF2565DDF915B1B3AEFB1DC,1581305498,64AF354A3D3AFDEDE025FC233DE50897,54813,934,False,1460328871,CE4D21D09403136722383089928A129C,20,190,False,1560962406,False,,,,,213.0,0.018779342723004692,0.0892018779342723,0.009389671361502346,0.5821596244131456,1.0,0.0,0.0,0.0,0.0,0,0,0,0,0
101	56898	137	42232	11211	45389	131	177	14794	18957	12604	24944	10105	49219	100	83244	11183	15694	38732	10165	80516	75863	10491	10226	78681	100	10106	15127	97952	71122	102,,7304F328FE4D71571C14A69C0BB917BB,,,,Retweet,D3164C7FBCF2565DDF915B1B3AEFB1DC,1581304003,68871727A81D1B2BA2E3A52918190F82,51,107,False,1558633684,EFB1ED1D0335241F735BBECF1A1CE844,44,141,False,1437523081,False,,,,1581304764.0,,,,,,7.0,0.0,0.0,0.0,1.0,0,0,0,0,7
101	101270	25635	10419	10108	10151	13262	100	102,,8D2E18AA95C8AB95DF463F0F776BD688,,,,Quote,D3164C7FBCF2565DDF915B1B3AEFB1DC,1581306715,B0BCEED4841DBA7BD793E24874E2B870,65,193,False,1515184344,91A9F05BAF1C12AAAA15CAF1955D24AE,5444,777,False,1340926774,True,,,,1581322540.0,,,,,,7.0,0.0,0.14285714285714285,0.0,0.42857142857142855,0,0,0,0,3
101	100	30744	10206	79601	31505	104539	119	119	119	100	119	14120	131	120	120	188	119	11170	120	11035	10731	13966	11733	11703	11273	13013	10729	14120	131	120	120	188	119	11170	120	192	31686	31691	13034	10240	11166	10107	102,,B8B02958FD1193AFB791A100CDC53A31,Photo	Photo,10289C795EBB9FE8BA62E27715451947,4DD2E9BEAE859E60195665280667D6C7,TopLevel,D3164C7FBCF2565DDF915B1B3AEFB1DC,1581305041,4C8C21095B04DADA0E63ADD89F92F277,6749,11,False,1547313946,293F1D85FA4658C1D98313A0152F2F4E,236,588,False,1507294386,False,,,,1581306199.0,36.0,0.0,0.2222222222222222,0.0,0.7222222222222222,3.0,0.0,0.6666666666666666,0.0,0.3333333333333333,0,0,0,0,0
101	14796	15107	10271	38008	102,,92672610FDB86F85CBB5383A71821FEC,,,,TopLevel,D3164C7FBCF2565DDF915B1B3AEFB1DC,1581306171,087C843A41A0ED6F97BD21AF2C5AFD33,380,959,False,1436273276,5C462A24EB1D2100C0902E19DF2516B1,250,339,False,1516236755,True,,,,,11.0,0.0,0.0,0.0,0.3636363636363637,4.0,0.0,0.0,0.0,0.75,0,0,0,0,0
101	153	14590	81921	131	18889	19353	113	50825	171	71189	10284	114	45769	10114	13595	44418	20259	21852	10261	100	187	30918	15198	119	74128	14879	10169	10380	18676	117	77596	24109	15003	10111	26506	35407	10376	10226	11096	10105	17767	24109	13660	10874	119	106	10357	10124	169	22185	128	70832	10107	106	14120	131	120	120	188	119	11170	120	13786	10112	88592	59879	10738	11703	10686	102,,C675A18277C6D8CEC4045886265A09DA,Photo,,,TopLevel,D3164C7FBCF2565DDF915B1B3AEFB1DC,1581304295,487E7C0EB9424D3AEB98FE165919326B,5301,1001,False,1558613090,EC04F94D39D42DE740AD7A1BC40DC8AA,624,1658,False,1516592060,False,,,,1581304688.0,33.0,0.060606060606060615,0.030303030303030307,0.0,0.8484848484848485,4.0,0.0,0.0,0.0,0.5,0,0,0,0,2
101	56898	137	13002	67580	52743	131	10473	10108	15348	106	102,,05796B548080CC8B244114E18C03C1DF,,,,Retweet,D3164C7FBCF2565DDF915B1B3AEFB1DC,1581306109,08AA7A7638F95B19CFC170588DE73F04,292224,709,False,1510493577,CD81006824152EFCA988437F1174A1CB,79,243,False,1516606988,False,,1581307778.0,,1581307778.0,29575.0,0.002975486052409129,0.3399154691462384,0.008960270498732038,0.7140152155536771,3.0,0.0,0.3333333333333333,0.0,0.3333333333333333,0,0,0,0,1
